basin_area,soil_saturation,slope_gradient,imperviousness,antecedent_rainfall,return_period
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
87.45401188,0.780285723,3.927975767,77.95975453,177.9806316,2
